[2022-10-06 08:04:23] local.ERROR: View [admin.product.add-product] not found. {"userId":2,"exception":"[object] (InvalidArgumentException(code: 0): View [admin.product.add-product] not found. at E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php:137)
[stacktrace]
#0 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php(79): Illuminate\\View\\FileViewFinder->findInPaths('admin.product.a...', Array)
#1 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Factory.php(137): Illuminate\\View\\FileViewFinder->find('admin.product.a...')
#2 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(999): Illuminate\\View\\Factory->make('admin.product.a...', Array, Array)
#3 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\app\\Http\\Controllers\\ProductController.php(10): view('admin.product.a...')
#4 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\ProductController->addProduct()
#5 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('addProduct', Array)
#6 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\ProductController), 'addProduct')
#7 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(204): Illuminate\\Routing\\Route->runController()
#8 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(725): Illuminate\\Routing\\Route->run()
#9 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\EnsureEmailIsVerified.php(30): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Auth\\Middleware\\EnsureEmailIsVerified->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\AuthenticateSession.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Session\\Middleware\\AuthenticateSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'sanctum')
#18 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 E:\\MRK batch-9\\server-9\\htdocs\\Ecommerce\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
